DEBUG:root:started training
DEBUG:root:example 503
DEBUG:root:example 504
DEBUG:root:example 505
DEBUG:root:example 506
DEBUG:root:example 507
DEBUG:root:example 508
DEBUG:root:example 509
DEBUG:root:example 510
DEBUG:root:example 511
DEBUG:root:example 512
DEBUG:root:example 513
DEBUG:root:example 514
DEBUG:root:example 515
DEBUG:root:example 516
DEBUG:root:example 517
DEBUG:root:example 518
DEBUG:root:example 519
DEBUG:root:example 520
DEBUG:root:example 521
DEBUG:root:example 522
DEBUG:root:example 523
DEBUG:root:example 524
DEBUG:root:example 525
DEBUG:root:example 526
DEBUG:root:example 527
DEBUG:root:example 528
DEBUG:root:example 529
DEBUG:root:example 530
DEBUG:root:example 531
DEBUG:root:example 532
DEBUG:root:example 533
DEBUG:root:example 534
DEBUG:root:example 535
DEBUG:root:example 536
DEBUG:root:example 537
DEBUG:root:example 538
DEBUG:root:example 539
DEBUG:root:example 540
DEBUG:root:example 541
DEBUG:root:example 542
DEBUG:root:example 543
DEBUG:root:example 544
DEBUG:root:example 545
DEBUG:root:example 546
DEBUG:root:example 547
DEBUG:root:example 548
DEBUG:root:example 549
DEBUG:root:example 550
DEBUG:root:example 551
DEBUG:root:example 552
DEBUG:root:example 553
DEBUG:root:example 554
DEBUG:root:example 555
DEBUG:root:example 556
DEBUG:root:example 557
DEBUG:root:example 558
DEBUG:root:example 559
DEBUG:root:example 560
DEBUG:root:example 561
DEBUG:root:example 562
DEBUG:root:example 563
DEBUG:root:example 564
DEBUG:root:example 565
DEBUG:root:example 566
DEBUG:root:example 567
DEBUG:root:example 568
DEBUG:root:example 569
DEBUG:root:example 570
DEBUG:root:example 571
DEBUG:root:example 572
DEBUG:root:example 573
DEBUG:root:example 574
DEBUG:root:example 575
DEBUG:root:example 576
DEBUG:root:example 577
DEBUG:root:example 578
DEBUG:root:example 579
DEBUG:root:example 580
DEBUG:root:example 581
DEBUG:root:example 582
DEBUG:root:example 583
DEBUG:root:example 584
DEBUG:root:example 585
DEBUG:root:example 586
DEBUG:root:example 587
DEBUG:root:example 588
DEBUG:root:example 589
DEBUG:root:example 590
DEBUG:root:example 591
DEBUG:root:example 592
DEBUG:root:example 593
DEBUG:root:example 594
DEBUG:root:example 595
DEBUG:root:example 596
DEBUG:root:example 597
DEBUG:root:example 598
DEBUG:root:example 599
DEBUG:root:example 600
DEBUG:root:example 601
DEBUG:root:example 602
DEBUG:root:example 603
DEBUG:root:example 604
DEBUG:root:example 605
DEBUG:root:example 606
DEBUG:root:example 607
DEBUG:root:example 608
DEBUG:root:example 609
DEBUG:root:example 610
DEBUG:root:example 611
DEBUG:root:example 612
DEBUG:root:example 613
DEBUG:root:example 614
DEBUG:root:example 615
DEBUG:root:example 616
DEBUG:root:example 617
DEBUG:root:example 618
DEBUG:root:example 619
DEBUG:root:example 620
DEBUG:root:example 621
DEBUG:root:example 622
DEBUG:root:example 623
DEBUG:root:example 624
DEBUG:root:example 625
DEBUG:root:example 626
DEBUG:root:example 627
DEBUG:root:example 628
DEBUG:root:example 629
DEBUG:root:example 630
DEBUG:root:example 631
DEBUG:root:example 632
DEBUG:root:example 633
DEBUG:root:example 634
DEBUG:root:example 635
DEBUG:root:example 636
DEBUG:root:example 637
DEBUG:root:example 638
DEBUG:root:example 639
DEBUG:root:example 640
DEBUG:root:example 641
DEBUG:root:example 642
DEBUG:root:example 643
DEBUG:root:example 644
DEBUG:root:example 645
DEBUG:root:example 646
DEBUG:root:example 647
DEBUG:root:example 648
DEBUG:root:example 649
DEBUG:root:example 650
DEBUG:root:example 651
DEBUG:root:example 652
DEBUG:root:example 653
DEBUG:root:example 654
DEBUG:root:example 655
DEBUG:root:example 656
DEBUG:root:example 657
DEBUG:root:example 658
DEBUG:root:example 659
DEBUG:root:example 660
DEBUG:root:example 661
DEBUG:root:example 662
DEBUG:root:example 663
DEBUG:root:example 664
DEBUG:root:example 665
DEBUG:root:example 666
DEBUG:root:example 667
DEBUG:root:example 668
DEBUG:root:example 669
DEBUG:root:example 670
DEBUG:root:example 671
DEBUG:root:example 672
DEBUG:root:example 673
DEBUG:root:example 674
DEBUG:root:example 675
DEBUG:root:example 676
DEBUG:root:example 677
DEBUG:root:example 678
DEBUG:root:example 679
DEBUG:root:example 680
DEBUG:root:example 681
DEBUG:root:example 682
DEBUG:root:example 683
DEBUG:root:example 684
DEBUG:root:example 685
DEBUG:root:example 686
DEBUG:root:example 687
DEBUG:root:example 688
DEBUG:root:example 689
DEBUG:root:example 690
DEBUG:root:example 691
DEBUG:root:example 692
DEBUG:root:example 693
DEBUG:root:example 694
DEBUG:root:example 695
DEBUG:root:example 696
DEBUG:root:example 697
DEBUG:root:example 698
DEBUG:root:example 699
DEBUG:root:example 700
DEBUG:root:example 701
DEBUG:root:example 702
DEBUG:root:example 703
DEBUG:root:example 704
DEBUG:root:example 705
DEBUG:root:example 706
DEBUG:root:example 707
DEBUG:root:example 708
DEBUG:root:example 709
DEBUG:root:example 710
DEBUG:root:example 711
DEBUG:root:example 712
DEBUG:root:example 713
DEBUG:root:example 714
DEBUG:root:example 715
DEBUG:root:example 716
DEBUG:root:example 717
DEBUG:root:example 718
DEBUG:root:example 719
DEBUG:root:example 720
DEBUG:root:example 721
DEBUG:root:example 722
DEBUG:root:example 723
DEBUG:root:example 724
DEBUG:root:example 725
DEBUG:root:example 726
DEBUG:root:example 727
DEBUG:root:example 728
DEBUG:root:example 729
DEBUG:root:example 730
DEBUG:root:example 731
DEBUG:root:example 732
DEBUG:root:example 733
DEBUG:root:example 734
DEBUG:root:example 735
DEBUG:root:example 736
DEBUG:root:example 737
DEBUG:root:example 738
DEBUG:root:example 739
DEBUG:root:example 740
DEBUG:root:example 741
DEBUG:root:example 742
DEBUG:root:example 743
DEBUG:root:example 744
DEBUG:root:example 745
DEBUG:root:example 746
DEBUG:root:example 747
DEBUG:root:example 748
DEBUG:root:example 749
DEBUG:root:example 750
DEBUG:root:example 751
DEBUG:root:example 752
DEBUG:root:example 753
DEBUG:root:example 754
DEBUG:root:example 755
DEBUG:root:example 756
DEBUG:root:example 757
DEBUG:root:example 758
DEBUG:root:example 759
DEBUG:root:example 760
DEBUG:root:example 761
DEBUG:root:example 762
DEBUG:root:example 763
DEBUG:root:example 764
DEBUG:root:example 765
DEBUG:root:example 766
DEBUG:root:example 767
DEBUG:root:example 768
DEBUG:root:example 769
DEBUG:root:example 770
DEBUG:root:example 771
DEBUG:root:example 772
DEBUG:root:example 773
DEBUG:root:example 774
DEBUG:root:example 775
DEBUG:root:example 776
DEBUG:root:example 777
DEBUG:root:example 778
DEBUG:root:example 779
DEBUG:root:example 780
DEBUG:root:example 781
DEBUG:root:example 782
DEBUG:root:example 783
DEBUG:root:example 784
DEBUG:root:example 785
DEBUG:root:example 786
DEBUG:root:example 787
DEBUG:root:example 788
DEBUG:root:example 789
DEBUG:root:example 790
DEBUG:root:example 791
DEBUG:root:example 792
DEBUG:root:example 793
DEBUG:root:example 794
DEBUG:root:example 795
DEBUG:root:example 796
DEBUG:root:example 797
DEBUG:root:example 798
DEBUG:root:example 799
DEBUG:root:example 800
DEBUG:root:example 801
DEBUG:root:example 802
DEBUG:root:example 803
DEBUG:root:example 804
DEBUG:root:example 805
DEBUG:root:example 806
DEBUG:root:example 807
DEBUG:root:example 808
DEBUG:root:example 809
DEBUG:root:example 810
DEBUG:root:example 811
DEBUG:root:example 812
DEBUG:root:example 813
DEBUG:root:example 814
DEBUG:root:example 815
DEBUG:root:example 816
DEBUG:root:example 817
DEBUG:root:example 818
DEBUG:root:example 819
DEBUG:root:example 820
DEBUG:root:example 821
DEBUG:root:example 822
DEBUG:root:example 823
DEBUG:root:example 824
DEBUG:root:example 825
DEBUG:root:example 826
DEBUG:root:example 827
DEBUG:root:example 828
DEBUG:root:example 829
DEBUG:root:example 830
DEBUG:root:example 831
DEBUG:root:example 832
DEBUG:root:example 833
DEBUG:root:example 834
DEBUG:root:example 835
DEBUG:root:example 836
DEBUG:root:example 837
DEBUG:root:example 838
DEBUG:root:example 839
DEBUG:root:example 840
DEBUG:root:example 841
DEBUG:root:example 842
DEBUG:root:example 843
DEBUG:root:example 844
DEBUG:root:example 845
DEBUG:root:example 846
DEBUG:root:example 847
DEBUG:root:example 848
DEBUG:root:example 849
DEBUG:root:example 850
DEBUG:root:example 851
DEBUG:root:example 852
DEBUG:root:example 853
DEBUG:root:example 854
DEBUG:root:example 855
DEBUG:root:example 856
DEBUG:root:example 857
DEBUG:root:example 858
DEBUG:root:example 859
DEBUG:root:example 860
DEBUG:root:example 861
DEBUG:root:example 862
DEBUG:root:example 863
DEBUG:root:example 864
DEBUG:root:example 865
DEBUG:root:example 866
DEBUG:root:example 867
DEBUG:root:example 868
DEBUG:root:example 869
DEBUG:root:example 870
DEBUG:root:example 871
DEBUG:root:example 872
DEBUG:root:example 873
DEBUG:root:example 874
DEBUG:root:example 875
DEBUG:root:example 876
DEBUG:root:example 877
DEBUG:root:example 878
DEBUG:root:example 879
DEBUG:root:example 880
DEBUG:root:example 881
DEBUG:root:example 882
DEBUG:root:example 883
DEBUG:root:example 884
DEBUG:root:example 885
DEBUG:root:example 886
DEBUG:root:example 887
DEBUG:root:example 888
DEBUG:root:example 889
DEBUG:root:example 890
DEBUG:root:example 891
DEBUG:root:example 892
DEBUG:root:example 893
DEBUG:root:example 894
DEBUG:root:example 895
DEBUG:root:example 896
DEBUG:root:example 897
DEBUG:root:example 898
DEBUG:root:example 899
DEBUG:root:example 900
DEBUG:root:example 901
DEBUG:root:example 902
DEBUG:root:example 903
DEBUG:root:example 904
DEBUG:root:example 905
DEBUG:root:example 906
DEBUG:root:example 907
DEBUG:root:example 908
DEBUG:root:example 909
DEBUG:root:example 910
DEBUG:root:example 911
DEBUG:root:example 912
DEBUG:root:example 913
DEBUG:root:example 914
DEBUG:root:example 915
DEBUG:root:example 916
DEBUG:root:example 917
DEBUG:root:example 918
DEBUG:root:example 919
DEBUG:root:example 920
DEBUG:root:example 921
DEBUG:root:example 922
DEBUG:root:example 923
DEBUG:root:example 924
DEBUG:root:example 925
DEBUG:root:example 926
DEBUG:root:example 927
DEBUG:root:example 928
DEBUG:root:example 929
DEBUG:root:example 930
DEBUG:root:example 931
DEBUG:root:example 932
DEBUG:root:example 933
DEBUG:root:example 934
DEBUG:root:example 935
DEBUG:root:example 936
DEBUG:root:example 937
DEBUG:root:example 938
DEBUG:root:example 939
DEBUG:root:example 940
DEBUG:root:example 941
DEBUG:root:example 942
DEBUG:root:example 943
DEBUG:root:example 944
DEBUG:root:example 945
DEBUG:root:example 946
DEBUG:root:example 947
DEBUG:root:example 948
DEBUG:root:example 949
DEBUG:root:example 950
DEBUG:root:example 951
DEBUG:root:example 952
DEBUG:root:example 953
DEBUG:root:example 954
DEBUG:root:example 955
DEBUG:root:example 956
DEBUG:root:example 957
DEBUG:root:example 958
DEBUG:root:example 959
DEBUG:root:example 960
DEBUG:root:example 961
DEBUG:root:example 962
DEBUG:root:example 963
DEBUG:root:example 964
DEBUG:root:example 965
DEBUG:root:example 966
DEBUG:root:example 967
DEBUG:root:example 968
DEBUG:root:example 969
DEBUG:root:example 970
DEBUG:root:example 971
DEBUG:root:example 972
DEBUG:root:example 973
DEBUG:root:example 974
DEBUG:root:example 975
DEBUG:root:example 976
DEBUG:root:example 977
DEBUG:root:example 978
DEBUG:root:example 979
DEBUG:root:example 980
DEBUG:root:example 981
DEBUG:root:example 982
DEBUG:root:example 983
DEBUG:root:example 984
DEBUG:root:example 985
DEBUG:root:example 986
DEBUG:root:example 987
DEBUG:root:example 988
DEBUG:root:example 989
DEBUG:root:example 990
DEBUG:root:example 991
DEBUG:root:example 992
DEBUG:root:example 993
DEBUG:root:example 994
DEBUG:root:example 995
DEBUG:root:example 996
DEBUG:root:example 997
DEBUG:root:example 998
DEBUG:root:example 999
DEBUG:root:example 1000
DEBUG:root:example 1001
DEBUG:root:example 1002
DEBUG:root:example 1003
DEBUG:root:example 1004
DEBUG:root:example 1005
DEBUG:root:example 1006
DEBUG:root:example 1007
DEBUG:root:example 1008
DEBUG:root:example 1009
DEBUG:root:example 1010
DEBUG:root:example 1011
DEBUG:root:example 1012
DEBUG:root:example 1013
DEBUG:root:example 1014
DEBUG:root:example 1015
DEBUG:root:example 1016
DEBUG:root:example 1017
DEBUG:root:example 1018
DEBUG:root:example 1019
DEBUG:root:example 1020
DEBUG:root:example 1021
DEBUG:root:example 1022
DEBUG:root:example 1023
DEBUG:root:example 1024
DEBUG:root:example 1025
DEBUG:root:example 1026
DEBUG:root:example 1027
DEBUG:root:example 1028
DEBUG:root:example 1029
DEBUG:root:example 1030
DEBUG:root:example 1031
DEBUG:root:example 1032
DEBUG:root:example 1033
DEBUG:root:example 1034
DEBUG:root:example 1035
DEBUG:root:example 1036
DEBUG:root:example 1037
DEBUG:root:example 1038
DEBUG:root:example 1039
DEBUG:root:example 1040
DEBUG:root:example 1041
DEBUG:root:example 1042
DEBUG:root:example 1043
DEBUG:root:example 1044
DEBUG:root:example 1045
DEBUG:root:example 1046
DEBUG:root:example 1047
DEBUG:root:example 1048
DEBUG:root:example 1049
DEBUG:root:example 1050
DEBUG:root:example 1051
DEBUG:root:example 1052
DEBUG:root:example 1053
DEBUG:root:example 1054
DEBUG:root:example 1055
DEBUG:root:example 1056
DEBUG:root:example 1057
DEBUG:root:example 1058
DEBUG:root:example 1059
DEBUG:root:example 1060
DEBUG:root:example 1061
DEBUG:root:example 1062
DEBUG:root:example 1063
DEBUG:root:example 1064
DEBUG:root:example 1065
DEBUG:root:example 1066
DEBUG:root:example 1067
DEBUG:root:example 1068
DEBUG:root:example 1069
DEBUG:root:example 1070
DEBUG:root:example 1071
DEBUG:root:example 1072
DEBUG:root:example 1073
DEBUG:root:example 1074
DEBUG:root:example 1075
DEBUG:root:example 1076
DEBUG:root:example 1077
DEBUG:root:example 1078
DEBUG:root:example 1079
DEBUG:root:example 1080
DEBUG:root:example 1081
DEBUG:root:example 1082
DEBUG:root:example 1083
DEBUG:root:example 1084
DEBUG:root:example 1085
DEBUG:root:example 1086
DEBUG:root:example 1087
DEBUG:root:example 1088
DEBUG:root:example 1089
DEBUG:root:example 1090
DEBUG:root:example 1091
DEBUG:root:example 1092
DEBUG:root:example 1093
DEBUG:root:example 1094
DEBUG:root:example 1095
DEBUG:root:example 1096
DEBUG:root:example 1097
DEBUG:root:example 1098
DEBUG:root:example 1099
DEBUG:root:example 1100
DEBUG:root:example 1101
DEBUG:root:example 1102
DEBUG:root:example 1103
DEBUG:root:example 1104
DEBUG:root:example 1105
DEBUG:root:example 1106
DEBUG:root:example 1107
DEBUG:root:example 1108
DEBUG:root:example 1109
DEBUG:root:example 1110
DEBUG:root:example 1111
DEBUG:root:example 1112
DEBUG:root:example 1113
DEBUG:root:example 1114
DEBUG:root:example 1115
DEBUG:root:example 1116
DEBUG:root:example 1117
DEBUG:root:example 1118
DEBUG:root:example 1119
DEBUG:root:example 1120
DEBUG:root:example 1121
DEBUG:root:example 1122
DEBUG:root:example 1123
DEBUG:root:example 1124
DEBUG:root:example 1125
DEBUG:root:example 1126
DEBUG:root:example 1127
DEBUG:root:example 1128
DEBUG:root:example 1129
DEBUG:root:example 1130
DEBUG:root:example 1131
DEBUG:root:example 1132
DEBUG:root:example 1133
DEBUG:root:example 1134
DEBUG:root:example 1135
DEBUG:root:example 1136
DEBUG:root:example 1137
DEBUG:root:example 1138
DEBUG:root:example 1139
DEBUG:root:example 1140
DEBUG:root:example 1141
DEBUG:root:example 1142
DEBUG:root:example 1143
DEBUG:root:example 1144
DEBUG:root:example 1145
DEBUG:root:example 1146
DEBUG:root:example 1147
DEBUG:root:example 1148
DEBUG:root:example 1149
DEBUG:root:example 1150
DEBUG:root:example 1151
DEBUG:root:example 1152
DEBUG:root:example 1153
DEBUG:root:example 1154
DEBUG:root:example 1155
DEBUG:root:example 1156
DEBUG:root:example 1157
DEBUG:root:example 1158
DEBUG:root:example 1159
DEBUG:root:example 1160
DEBUG:root:example 1161
DEBUG:root:example 1162
DEBUG:root:example 1163
DEBUG:root:example 1164
DEBUG:root:example 1165
DEBUG:root:example 1166
DEBUG:root:example 1167
DEBUG:root:example 1168
DEBUG:root:example 1169
DEBUG:root:example 1170
DEBUG:root:example 1171
DEBUG:root:example 1172
DEBUG:root:example 1173
DEBUG:root:example 1174
DEBUG:root:example 1175
DEBUG:root:example 1176
DEBUG:root:example 1177
DEBUG:root:example 1178
DEBUG:root:example 1179
DEBUG:root:example 1180
DEBUG:root:example 1181
DEBUG:root:example 1182
DEBUG:root:example 1183
DEBUG:root:example 1184
DEBUG:root:example 1185
DEBUG:root:example 1186
DEBUG:root:example 1187
DEBUG:root:example 1188
DEBUG:root:example 1189
DEBUG:root:example 1190
DEBUG:root:example 1191
DEBUG:root:example 1192
DEBUG:root:example 1193
DEBUG:root:example 1194
DEBUG:root:example 1195
DEBUG:root:example 1196
DEBUG:root:example 1197
DEBUG:root:example 1198
DEBUG:root:example 1199
DEBUG:root:example 1200
DEBUG:root:example 1201
DEBUG:root:example 1202
DEBUG:root:example 1203
DEBUG:root:example 1204
DEBUG:root:example 1205
DEBUG:root:example 1206
DEBUG:root:example 1207
DEBUG:root:example 1208
DEBUG:root:example 1209
DEBUG:root:example 1210
DEBUG:root:example 1211
DEBUG:root:example 1212
DEBUG:root:example 1213
DEBUG:root:example 1214
DEBUG:root:example 1215
DEBUG:root:example 1216
DEBUG:root:example 1217
DEBUG:root:example 1218
DEBUG:root:example 1219
DEBUG:root:example 1220
DEBUG:root:example 1221
DEBUG:root:example 1222
DEBUG:root:example 1223
DEBUG:root:example 1224
DEBUG:root:example 1225
DEBUG:root:example 1226
DEBUG:root:example 1227
DEBUG:root:example 1228
DEBUG:root:example 1229
DEBUG:root:example 1230
DEBUG:root:example 1231
DEBUG:root:example 1232
DEBUG:root:example 1233
DEBUG:root:example 1234
DEBUG:root:example 1235
DEBUG:root:example 1236
DEBUG:root:example 1237
DEBUG:root:example 1238
DEBUG:root:example 1239
DEBUG:root:example 1240
DEBUG:root:example 1241
DEBUG:root:example 1242
DEBUG:root:example 1243
DEBUG:root:example 1244
DEBUG:root:example 1245
DEBUG:root:example 1246
DEBUG:root:example 1247
DEBUG:root:example 1248
DEBUG:root:example 1249
DEBUG:root:example 1250
DEBUG:root:model:resnet-18 phase:train Loss: 0.6224 Acc: 0.7844
DEBUG:root:validation phase
DEBUG:root:example 1
DEBUG:root:example 2
DEBUG:root:example 3
DEBUG:root:example 4
DEBUG:root:example 5
DEBUG:root:example 6
DEBUG:root:example 7
DEBUG:root:example 8
DEBUG:root:example 9
DEBUG:root:example 10
DEBUG:root:example 11
DEBUG:root:example 12
DEBUG:root:example 13
DEBUG:root:example 14
DEBUG:root:example 15
DEBUG:root:example 16
DEBUG:root:example 17
DEBUG:root:example 18
DEBUG:root:example 19
DEBUG:root:example 20
DEBUG:root:example 21
DEBUG:root:example 22
DEBUG:root:example 23
DEBUG:root:example 24
DEBUG:root:example 25
DEBUG:root:example 26
DEBUG:root:example 27
DEBUG:root:example 28
DEBUG:root:example 29
DEBUG:root:example 30
DEBUG:root:example 31
DEBUG:root:example 32
DEBUG:root:example 33
DEBUG:root:example 34
DEBUG:root:example 35
DEBUG:root:example 36
DEBUG:root:example 37
DEBUG:root:example 38
DEBUG:root:example 39
DEBUG:root:example 40
DEBUG:root:example 41
DEBUG:root:example 42
DEBUG:root:example 43
DEBUG:root:example 44
DEBUG:root:example 45
DEBUG:root:example 46
DEBUG:root:example 47
DEBUG:root:example 48
DEBUG:root:example 49
DEBUG:root:example 50
DEBUG:root:example 51
DEBUG:root:example 52
